timestamp,coin,mentions,sentiment,trend_score
2025-07-02 04:26:47,ARB,86,0.453,124.96
2025-07-02 04:26:47,PEPE,90,0.544,138.96
2025-07-02 15:04:40,ETH,88,0.534,134.99
2025-07-02 15:04:40,BTC,83,0.337,110.97
2025-07-02 15:04:40,SOL,42,0.762,74.0
2025-07-02 15:04:40,DOGE,37,0.541,57.02
2025-07-02 15:04:40,MATIC,95,0.337,127.02
2025-07-02 15:04:40,ARB,86,0.453,124.96
2025-07-02 15:04:40,PEPE,90,0.544,138.96
2025-07-02 17:35:24,ETH,88,0.534,134.99
2025-07-02 17:35:24,BTC,82,0.341,109.96
2025-07-02 17:35:24,SOL,43,0.767,75.98
2025-07-02 17:35:24,DOGE,37,0.541,57.02
2025-07-02 17:35:24,MATIC,95,0.337,127.02
2025-07-02 17:35:24,ARB,86,0.453,124.96
2025-07-02 17:35:24,PEPE,90,0.544,138.96
2025-07-02 17:45:29,ETH,88,0.534,134.99
2025-07-02 17:45:29,BTC,82,0.341,109.96
2025-07-02 17:45:29,SOL,43,0.767,75.98
2025-07-02 17:45:29,DOGE,37,0.541,57.02
2025-07-02 17:45:29,MATIC,95,0.337,127.02
2025-07-02 17:45:29,ARB,86,0.453,124.96
2025-07-02 17:45:29,PEPE,90,0.544,138.96
2025-07-02 17:58:13,ETH,88,0.534,134.99
2025-07-02 17:58:13,BTC,82,0.341,109.96
2025-07-02 17:58:13,SOL,43,0.767,75.98
2025-07-02 17:58:13,DOGE,30,0.6,48.0
2025-07-02 17:58:13,MATIC,95,0.337,127.02
2025-07-02 17:58:13,ARB,86,0.453,124.96
2025-07-02 17:58:13,PEPE,90,0.544,138.96
2025-07-03 04:21:44,ETH,88,0.511,132.97
2025-07-03 04:21:44,BTC,83,0.361,112.96
2025-07-03 04:21:44,SOL,43,0.767,75.98
2025-07-03 04:21:44,DOGE,37,0.541,57.02
2025-07-03 04:21:44,MATIC,95,0.337,127.02
2025-07-03 04:21:44,ARB,86,0.453,124.96
2025-07-03 04:21:44,PEPE,90,0.544,138.96
2025-07-03 13:55:34,ETH,87,0.506,131.02
2025-07-03 13:55:34,BTC,79,0.342,106.02
2025-07-03 13:55:34,SOL,43,0.767,75.98
2025-07-03 13:55:34,DOGE,37,0.541,57.02
2025-07-03 13:55:34,MATIC,95,0.337,127.02
2025-07-03 13:55:34,ARB,86,0.453,124.96
2025-07-03 13:55:34,PEPE,90,0.544,138.96
2025-07-04 05:34:17,ETH,93,0.548,143.96
2025-07-04 05:34:17,BTC,78,0.372,107.02
2025-07-04 05:34:17,SOL,42,0.762,74.0
2025-07-04 05:34:17,DOGE,37,0.541,57.02
2025-07-04 05:34:17,MATIC,95,0.337,127.02
2025-07-04 05:34:17,ARB,86,0.453,124.96
2025-07-04 05:34:17,PEPE,90,0.544,138.96
2025-07-05 10:30:00,ETH,93,0.559,144.99
2025-07-05 10:30:00,BTC,79,0.392,109.97
2025-07-05 10:30:00,SOL,42,0.738,73.0
2025-07-05 10:30:00,DOGE,37,0.541,57.02
2025-07-05 10:30:00,MATIC,94,0.33,125.02
2025-07-05 10:30:00,ARB,86,0.453,124.96
2025-07-05 10:30:00,PEPE,89,0.539,136.97
2025-07-05 14:37:11,ETH,93,0.581,147.03
2025-07-05 14:37:11,BTC,79,0.405,111.0
2025-07-05 14:37:11,SOL,42,0.738,73.0
2025-07-05 14:37:11,DOGE,37,0.541,57.02
2025-07-05 14:37:11,MATIC,94,0.33,125.02
2025-07-05 14:37:11,ARB,86,0.453,124.96
2025-07-05 14:37:11,PEPE,89,0.539,136.97
2025-07-06 08:01:57,ETH,85,0.553,132.0
2025-07-06 08:01:57,BTC,74,0.405,103.97
2025-07-06 08:01:57,SOL,41,0.732,71.01
2025-07-06 08:01:57,DOGE,37,0.541,57.02
2025-07-06 08:01:57,MATIC,94,0.33,125.02
2025-07-06 08:01:57,ARB,86,0.453,124.96
2025-07-06 08:01:57,PEPE,89,0.539,136.97
2025-07-06 13:47:13,ETH,86,0.558,133.99
2025-07-06 13:47:13,BTC,72,0.417,102.02
2025-07-06 13:47:13,SOL,41,0.732,71.01
2025-07-06 13:47:13,DOGE,37,0.541,57.02
2025-07-06 13:47:13,MATIC,94,0.33,125.02
2025-07-06 13:47:13,ARB,86,0.453,124.96
2025-07-06 13:47:13,PEPE,90,0.544,138.96
2025-07-06 14:42:26,ETH,85,0.553,132.0
2025-07-06 14:42:26,BTC,71,0.394,98.97
2025-07-06 14:42:26,SOL,41,0.732,71.01
2025-07-06 14:42:26,DOGE,37,0.541,57.02
2025-07-06 14:42:26,MATIC,94,0.33,125.02
2025-07-06 14:42:26,ARB,86,0.453,124.96
2025-07-06 14:42:26,PEPE,90,0.544,138.96
