timestamp,coin,spike,sentiment_change,mention_change,score,mentions,sentiment
2025-07-02T09:56:47.180018,ETH,NO,,,135.99,89,0.528
2025-07-02T09:56:47.180018,BTC,NO,,,110.97,83,0.337
2025-07-02T09:56:47.180018,SOL,NO,,,74.0,42,0.762
2025-07-02T09:56:47.180018,DOGE,NO,,,57.02,37,0.541
2025-07-02T09:56:47.180018,MATIC,NO,,,127.02,95,0.337
2025-07-02T09:56:47.180018,ARB,NO,,,124.96,86,0.453
2025-07-02T09:56:47.180018,PEPE,NO,,,138.96,90,0.544
2025-07-02T20:34:40.850570,ETH,NO,,,134.99,88,0.534
2025-07-02T20:34:40.850570,BTC,NO,,,110.97,83,0.337
2025-07-02T20:34:40.850570,SOL,NO,,,74.0,42,0.762
2025-07-02T20:34:40.850570,DOGE,NO,,,57.02,37,0.541
2025-07-02T20:34:40.850570,MATIC,NO,,,127.02,95,0.337
2025-07-02T20:34:40.850570,ARB,NO,,,124.96,86,0.453
2025-07-02T20:34:40.850570,PEPE,NO,,,138.96,90,0.544
2025-07-02T23:05:24.319649,ETH,NO,,,134.99,88,0.534
2025-07-02T23:05:24.319649,BTC,NO,,,109.96,82,0.341
2025-07-02T23:05:24.319649,SOL,NO,,,75.98,43,0.767
2025-07-02T23:05:24.319649,DOGE,NO,,,57.02,37,0.541
2025-07-02T23:05:24.319649,MATIC,NO,,,127.02,95,0.337
2025-07-02T23:05:24.319649,ARB,NO,,,124.96,86,0.453
2025-07-02T23:05:24.319649,PEPE,NO,,,138.96,90,0.544
2025-07-02T23:15:30.002778,ETH,NO,,,134.99,88,0.534
2025-07-02T23:15:30.002778,BTC,NO,,,109.96,82,0.341
2025-07-02T23:15:30.002778,SOL,NO,,,75.98,43,0.767
2025-07-02T23:15:30.002778,DOGE,NO,,,57.02,37,0.541
2025-07-02T23:15:30.002778,MATIC,NO,,,127.02,95,0.337
2025-07-02T23:15:30.002778,ARB,NO,,,124.96,86,0.453
2025-07-02T23:15:30.002778,PEPE,NO,,,138.96,90,0.544
2025-07-02T23:28:13.038120,ETH,NO,,,134.99,88,0.534
2025-07-02T23:28:13.038120,BTC,NO,,,109.96,82,0.341
2025-07-02T23:28:13.038120,SOL,NO,,,75.98,43,0.767
2025-07-02T23:28:13.038120,DOGE,NO,,,48.0,30,0.6
2025-07-02T23:28:13.038120,MATIC,NO,,,127.02,95,0.337
2025-07-02T23:28:13.038120,ARB,NO,,,124.96,86,0.453
2025-07-02T23:28:13.038120,PEPE,NO,,,138.96,90,0.544
2025-07-03T09:51:44.197397,ETH,NO,,,132.97,88,0.511
2025-07-03T09:51:44.197397,BTC,NO,,,112.96,83,0.361
2025-07-03T09:51:44.197397,SOL,NO,,,75.98,43,0.767
2025-07-03T09:51:44.197397,DOGE,NO,,,57.02,37,0.541
2025-07-03T09:51:44.197397,MATIC,NO,,,127.02,95,0.337
2025-07-03T09:51:44.197397,ARB,NO,,,124.96,86,0.453
2025-07-03T09:51:44.197397,PEPE,NO,,,138.96,90,0.544
2025-07-03T19:25:34.805464,ETH,NO,,,131.02,87,0.506
2025-07-03T19:25:34.805464,BTC,NO,,,106.02,79,0.342
2025-07-03T19:25:34.805464,SOL,NO,,,75.98,43,0.767
2025-07-03T19:25:34.805464,DOGE,NO,,,57.02,37,0.541
2025-07-03T19:25:34.805464,MATIC,NO,,,127.02,95,0.337
2025-07-03T19:25:34.805464,ARB,NO,,,124.96,86,0.453
2025-07-03T19:25:34.805464,PEPE,NO,,,138.96,90,0.544
2025-07-04T11:04:17.179738,ETH,NO,,,143.96,93,0.548
2025-07-04T11:04:17.179738,BTC,NO,,,107.02,78,0.372
2025-07-04T11:04:17.179738,SOL,NO,,,74.0,42,0.762
2025-07-04T11:04:17.179738,DOGE,NO,,,57.02,37,0.541
2025-07-04T11:04:17.179738,MATIC,NO,,,127.02,95,0.337
2025-07-04T11:04:17.179738,ARB,NO,,,124.96,86,0.453
2025-07-04T11:04:17.179738,PEPE,NO,,,138.96,90,0.544
2025-07-05T16:00:00.286245,ETH,NO,,,144.99,93,0.559
2025-07-05T16:00:00.286245,BTC,NO,,,109.97,79,0.392
2025-07-05T16:00:00.286245,SOL,NO,,,73.0,42,0.738
2025-07-05T16:00:00.286245,DOGE,NO,,,57.02,37,0.541
2025-07-05T16:00:00.286245,MATIC,NO,,,125.02,94,0.33
2025-07-05T16:00:00.286245,ARB,NO,,,124.96,86,0.453
2025-07-05T16:00:00.286245,PEPE,NO,,,136.97,89,0.539
2025-07-05T20:07:11.994970,ETH,NO,,,147.03,93,0.581
2025-07-05T20:07:11.994970,BTC,NO,,,111.0,79,0.405
2025-07-05T20:07:11.994970,SOL,NO,,,73.0,42,0.738
2025-07-05T20:07:11.994970,DOGE,NO,,,57.02,37,0.541
2025-07-05T20:07:11.994970,MATIC,NO,,,125.02,94,0.33
2025-07-05T20:07:11.994970,ARB,NO,,,124.96,86,0.453
2025-07-05T20:07:11.994970,PEPE,NO,,,136.97,89,0.539
2025-07-06T13:31:57.073890,ETH,NO,,,132.0,85,0.553
2025-07-06T13:31:57.073890,BTC,NO,,,103.97,74,0.405
2025-07-06T13:31:57.073890,SOL,NO,,,71.01,41,0.732
2025-07-06T13:31:57.073890,DOGE,NO,,,57.02,37,0.541
2025-07-06T13:31:57.073890,MATIC,NO,,,125.02,94,0.33
2025-07-06T13:31:57.073890,ARB,NO,,,124.96,86,0.453
2025-07-06T13:31:57.073890,PEPE,NO,,,136.97,89,0.539
2025-07-06T19:17:13.128749,ETH,NO,,,133.99,86,0.558
2025-07-06T19:17:13.128749,BTC,NO,,,102.02,72,0.417
2025-07-06T19:17:13.128749,SOL,NO,,,71.01,41,0.732
2025-07-06T19:17:13.128749,DOGE,NO,,,57.02,37,0.541
2025-07-06T19:17:13.128749,MATIC,NO,,,125.02,94,0.33
2025-07-06T19:17:13.128749,ARB,NO,,,124.96,86,0.453
2025-07-06T19:17:13.128749,PEPE,NO,,,138.96,90,0.544
